type,name,module,path,hash
"md","pitch.template","wds","wds/workflows/1-project-brief/alignment-signoff/pitch.template.md","53b1e1b438843528030a014f25b17a4b59b8059065b1fee82d6170d8478e2a43"
"md","placeholder-templates","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/substeps/placeholder-templates.md","08d622f8c9b424a454e09beb25055dba2432814db206d8b2594e9afc8d711654"
"md","platform-architecture.template","wds","wds/workflows/3-prd-platform/templates/platform-architecture.template.md","55d8f5f8fc3b9819d98bac4e998304464a17825b46ea4ffc3668b012eee50b40"
"md","platform-requirements","wds","wds/data/agent-guides/idunn/platform-requirements.md","3828257b01e005d88609d8a4ff89fa374d2951c4c58b79bd504cec70b7fbcf4c"
"md","PROACTIVE-TRANSLATION-WORKFLOW","wds","wds/workflows/4-ux-design/PROACTIVE-TRANSLATION-WORKFLOW.md","fee20a5da02328e9440e6ba56ec52bc91fd89f0743c179134c6c743295a9c1e4"
"md","project-analysis-router","wds","wds/workflows/project-analysis/project-analysis-router.md","0c201bcb1815771184aedf9423919f3f23b60ff9ab01cfc2c7f29eaa73d17375"
"md","project-brief.template","wds","wds/workflows/1-project-brief/project-brief/complete/project-brief.template.md","5d0c7cef6d435ac8eb66ab9b6ba2a064802fc5944dca625b29187abb3697c5ea"
"md","project-initiation-conversation","wds","wds/workflows/workflow-init/project-initiation-conversation.md","8b2b5bc4b420840f5dd51f6761efab9e5e236af1e62cae90fbcbfdd321e6eeb1"
"md","PROJECT-OUTLINE-SYSTEM","wds","wds/workflows/workflow-init/PROJECT-OUTLINE-SYSTEM.md","f7fa0599b069801813eb436d636ba3f365631e53c9f8a8967d2b06f429c0c139"
"md","PROJECT-STRUCTURE-SYSTEM","wds","wds/workflows/PROJECT-STRUCTURE-SYSTEM.md","9e36099c16f97c85f34486caf74685736e11dd3fbfeabd2de6fd5ed217875438"
"md","project-type-selection","wds","wds/workflows/workflow-init/project-type-selection.md","81a07cb97c7c41c8ce604812e735825827a4b17fb642c4218bf3be4caa82fb2a"
"md","PROTOTYPE-ANALYSIS","wds","wds/workflows/4-ux-design/agentic-development/guides/PROTOTYPE-ANALYSIS.md","e77bd7027ced2a7ee2330bde102144b7080cd6573af28746ea1b2760ba9f95a4"
"md","prototype-implementation.template","wds","wds/workflows/9-agent-dialogs/templates/dialog-types/prototype-implementation.template.md","93218b6fed5683f47b90d1927d5a63a9d691ea02003fd0347471cb87571e014b"
"md","PROTOTYPE-INITIATION-DIALOG","wds","wds/workflows/4-ux-design/agentic-development/guides/PROTOTYPE-INITIATION-DIALOG.md","884afc687e0ed713c88b5baa4ba829eb7f6a3f692c0778e7a5cc03f50f1f5395"
"md","PROTOTYPE-ROADMAP-template","wds","wds/workflows/4-ux-design/agentic-development/templates/PROTOTYPE-ROADMAP-template.md","14cf256647195d56ef1158e2b7c42bdf5eed6f1f070f39a9b437dfb453f087a0"
"md","prototype-to-figma-workflow","wds","wds/workflows/5-design-system/figma-integration/reference/prototype-to-figma-workflow.md","9cbaba00133b33d22972f2a2552faa0427d3ae0ca80ff79e871edc2fc34c7630"
"md","quality-guide","wds","wds/workflows/4-ux-design/page-specification-quality/quality-guide.md","21d08a00568015081a51a7e9ccc20307df14a6122ae46992aa1a844dc8268a3c"
"md","README","wds","wds/README.md","f7d706dfd5f0cfe0092a0883c824885ebd1e06061d6b6323f7eb3ebb285dbac8"
"md","README","wds","wds/workflows/5-design-system/figma-integration/figma-to-code/README.md","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"md","responsive.instructions","wds","wds/workflows/4-ux-design/templates/instructions/responsive.instructions.md","eb1a975e9595341d5f66736d830c5c21becd41e11f613cdbdccabd1444f367c4"
"md","REVIEW-FINDINGS","wds","wds/workflows/2-trigger-mapping/REVIEW-FINDINGS.md","94de992a195d673b84d7de2952ec6cf3a7351cf30365e4dc0275dae97b7cc388"
"md","ROUTER-ARCHITECTURE","wds","wds/workflows/project-analysis/ROUTER-ARCHITECTURE.md","c56f66d5939c4cc0a85049397dc8f8ec87ff46fafd2c2ef186f3e8ee34f12b08"
"md","ROUTER-FLOW-DIAGRAM","wds","wds/workflows/4-ux-design/object-types/ROUTER-FLOW-DIAGRAM.md","80572e614c01bc8d986ad3bba5272415cef6b14b05401624dab0a5a9fd5be4c9"
"md","saas-example","wds","wds/workflows/4-ux-design/scenario-init/steps-c/examples/saas-example.md","07d827fc85a6c86aa1352a7858b6d690d531d7a1296880f3f04009b89c67a279"
"md","saga-domain","wds","wds/workflows/project-analysis/agent-domains/saga-domain.md","50d050057a7d90ea496a92f92118a57355ae250fc2f8aa351f529c3cb97d17a7"
"md","saga-how-i-help","wds","wds/data/presentations/saga-how-i-help.md","c160c630531005d6e07449b7ac55908a712eb7947860b8882ba2ca9e10778d9d"
"md","saga-intro","wds","wds/data/presentations/saga-intro.md","d99f19f760fd9e8cfc478f88e189bc2209b5d7dca4cd8a5e480d5505e99cc4c4"
"md","saga-presentation","wds","wds/data/presentations/saga-presentation.md","910c1553f6e333b3c10cb330dcdd8c83a2dcac9a3c0763cd9fdf26bb9d1c8a36"
"md","saga-workflows-guide","wds","wds/data/presentations/saga-workflows-guide.md","312124b9b0cbac3683ed6e7d4557cfff5eabe5b12bc3c946cb581b367b40d0c6"
"md","save-conversation","wds","wds/workflows/project-analysis/conversation-persistence/save-conversation.md","495f66e02bff6978cf13eea574f3960d6ed8471ff87aaaa8b760914703ac9b65"
"md","SCENARIO-INIT-DIALOG","wds","wds/workflows/4-ux-design/scenario-init/SCENARIO-INIT-DIALOG.md","4eec9a886b06adacdfd1a889208e45004388d90f319d3cb46029067f1f466eb0"
"md","SCENARIO-INIT-PROCESS","wds","wds/workflows/4-ux-design/scenario-init/SCENARIO-INIT-PROCESS.md","355c38688d97832ad2519e31cd93c6bff29476887ca8b3176d1e32aa1ca20688"
"md","scenario-overview.template","wds","wds/workflows/4-ux-design/templates/scenario-overview.template.md","f226ca3d54a4c17f35a0309c7574bcf85719ed764074c72fe0cd9cbc0b914829"
"md","section-guide","wds","wds/workflows/1-project-brief/alignment-signoff/section-guide.md","ec117143f2d1f32bc151105b7cae96a2284c6e027e07e96cdc06e741c0f6b70d"
"md","service-agreement.template","wds","wds/workflows/1-project-brief/alignment-signoff/service-agreement.template.md","f53653ee4cc5483a404bb0e8b1dff599760af9dd70e9eb79d1f15a228daf54da"
"md","SESSION-PROTOCOL","wds","wds/workflows/4-ux-design/agentic-development/guides/SESSION-PROTOCOL.md","28b9736823acfef4d83abc564bf82b880d271a629e9aa9a1799e68a946d39fbc"
"md","signoff.template","wds","wds/workflows/1-project-brief/alignment-signoff/signoff.template.md","125d106ea4590b6f57b8bc63bec8b5462746ca39f65aef7e2bdbb54d5e476782"
"md","simplified-brief.template","wds","wds/workflows/1-project-brief/project-brief/simplified/simplified-brief.template.md","5ee5784db28943bf0ca5536f04e7e72e35c7d1ce395d5c7375b6d7080c37a38f"
"md","SKETCH-FIRST-IMPLEMENTATION-PLAN","wds","wds/workflows/4-ux-design/SKETCH-FIRST-IMPLEMENTATION-PLAN.md","4ac11c0d2863a50d6340961056385abb4dd55fc93b223bcffe2cdca752fcf4b6"
"md","SKETCH-TEXT-ANALYSIS-GUIDE","wds","wds/workflows/4-ux-design/SKETCH-TEXT-ANALYSIS-GUIDE.md","4710b9483e6b5e48de07d80362f805976ac99386a8d0b8510355194924657658"
"md","SKETCH-TEXT-QUICK-REFERENCE","wds","wds/workflows/4-ux-design/SKETCH-TEXT-QUICK-REFERENCE.md","999006df2b7cd8f8958138cd84878f0f20cb25bccf028438c7d91047f9bf5583"
"md","SKETCH-TEXT-STRATEGY","wds","wds/workflows/4-ux-design/SKETCH-TEXT-STRATEGY.md","e7c014ad32478c99afe054373a5537675418aca646505ffb6c970175eefc404f"
"md","sketching-guide","wds","wds/workflows/4-ux-design/excalidraw-integration/guides/sketching-guide.md","710215bcd1dc41910933de6de854a4122e4ae9ea818509fe5241414bc113322b"
"md","specification-audit-workflow","wds","wds/workflows/4-ux-design/specification-audit-workflow.md","960c2117c080fb33ce53249c7b3c7d06a5f4b36555732631ab19d5df5941a12b"
"md","SPECIFICATION-FORMATTING-STANDARDS","wds","wds/workflows/00-system/SPECIFICATION-FORMATTING-STANDARDS.md","d51a44e0d61db3ce5f38c948c28460aedef6088416f61fd9039b96ecac69d2d4"
"md","specification-quality","wds","wds/data/agent-guides/freya/specification-quality.md","3c6cf9c46d554da2e64abe9bfd0e77e3e62c9b79fa97391afac8c2f4747bc02e"
"md","state-management","wds","wds/data/design-system/state-management.md","b0647af582ac68b65064f8069ef1b3cfc04c657212acf6f5eac2cf1742b0429e"
"md","step-0.1-welcome","wds","wds/workflows/0-project-setup/steps/step-0.1-welcome.md","943cded1f2c5ba0b4e707e66a2701c722a8d874b6e46bbc8a48184b4659a441b"
"md","step-0.2-structure","wds","wds/workflows/0-project-setup/steps/step-0.2-structure.md","4d885fa50a63105ecc90056575147648eaa2ceff2042267d1c4d601507feb011"
"md","step-00-define-purpose","wds","wds/workflows/shared/content-creation-workshop/steps-c/step-00-define-purpose.md","72c54e52230605fb58fd815910519064ca470262964da8eb29f125e045b40649"
"md","step-01-analyze-brief","wds","wds/workflows/1-project-brief/handover/steps/step-01-analyze-brief.md","bef2e040d135a2244d2817efdfdfb0df4bb653c12b2fbb6d9ad630ee6014e26a"
"md","step-01-analyze-scenarios","wds","wds/workflows/4-ux-design/handover/steps/step-01-analyze-scenarios.md","47a37c71de707e38bd4d2ecc7482bcb4c74cc50a5bf09e72fceef9f4b07cc541"
"md","step-01-business-goals","wds","wds/workflows/2-trigger-mapping/workshops/0-documentation-synthesis/step-01-business-goals.md","dbfcaddb2e0c1e02f9f3a5bab7cbc00c33ae90be2286d432cc1d1dadb5f0f3d5"
"md","step-01-compile-deliverables","wds","wds/workflows/3-prd-platform/handover/steps/step-01-compile-deliverables.md","be650ba3498e85568a814bd1f25979e81102c9c7d196f6ff0b01d7b3bbeb993c"
"md","step-01-connection-check","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-01-connection-check.md","46d13af13ccc84f0acbcda3720b5273748da05c5a863cc327312ba83f4650104"
"md","step-01-core-feature","wds","wds/workflows/4-ux-design/steps/step-02-substeps/scenario-init/step-01-core-feature.md","b134c5328f35e69f127ffd092586ccad74fa9d92aa45b6ddf7eb6c63c12b1c0f"
"md","step-01-define-business-goal","wds","wds/workflows/shared/vtc-workshop/creation-steps-c/step-01-define-business-goal.md","d3c61c7a8b91b920876cedbbb6ba2e1a67f9d2de79f84db320819ef3c99dd89f"
"md","step-01-extract-features","wds","wds/workflows/2-trigger-mapping/workshops/5-feature-impact/steps/step-01-extract-features.md","d99861fb1eb295bf2cef2835b9ba38c48c92f5d9ce77aa1bced918951964afd1"
"md","step-01-finalize-hub","wds","wds/workflows/2-trigger-mapping/handover/steps/step-01-finalize-hub.md","47de409e4fbd042d80279c6bbae16623f812d7a837b6160a03d720fc078ff536"
"md","step-01-generate-hub","wds","wds/workflows/2-trigger-mapping/document-generation/steps-c/step-01-generate-hub.md","41e29dbd86049afd169d8c13a1a56afc26633b2631232bfe333e2a7bc931281c"
"md","step-01-identify-delivery-scope","wds","wds/workflows/4-ux-design/handover/steps/step-01-identify-delivery-scope.md","360e06ea43c2fe7a38c0af7c7410cd8dae0c012ef6a6771290f24b95496fd078"
"md","step-01-init","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-01-init.md","fc8a7c089a844877dd73762da452495d0291571fc3dedff3e462d574dd5aad8c"
"md","step-01-init","wds","wds/workflows/4-ux-design/steps/step-01-init.md","d0811b0891678e42a077395529ea643fd80079c79313587fd4f60a6b314fba45"
"md","step-01-initialize-dialog","wds","wds/workflows/9-agent-dialogs/steps/step-01-initialize-dialog.md","24f12df240ef502969b4ba58b4fdf836219c22f0636dd3b18420ede04e543b86"
"md","step-01-initialize-structure","wds","wds/workflows/2-trigger-mapping/mermaid-diagram/steps-c/step-01-initialize-structure.md","cbcb0b167075d5822a6afc5922d24cd9f92c0ceed34f693c47167880e157821e"
"md","step-01-load-trigger-map","wds","wds/workflows/shared/vtc-workshop/selection-steps-c/step-01-load-trigger-map.md","67e1eecf5beee4700f11dd11b20fe8028506860ed47c661707472f7a4f29917c"
"md","step-01-load-vtc-context","wds","wds/workflows/shared/content-creation-workshop/steps-c/step-01-load-vtc-context.md","9d5efadd8e73f9155b479f9164efc1a3e26b0aec5bed4de1d564c086f143cfdc"
"md","step-01-page-context","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/step-01-page-context.md","8b825644b34c08de264709fcc499cec94a95bb531c48a4aa2be01cbe84826c0e"
"md","step-01-page-metadata","wds","wds/workflows/4-ux-design/page-specification-quality/steps-v/step-01-page-metadata.md","61dfa85c395378f6c99d84b9b9147cb9afe93fe22d52926b47181161ef810566"
"md","step-01-start","wds","wds/workflows/1-project-brief/alignment-signoff/steps-c/step-01-start.md","f0c7ee6944e770275ddb27ba7e07a287b2f39b915b64da92eb818a3425a68962"
"md","step-01-welcome","wds","wds/workflows/3-prd-platform/steps/step-01-welcome.md","41a2e49b3fc88e07b197aa973c4fbd86e7ef8a37912c3d5fd2910ef5560ede49"
"md","step-01.5-extract-communications","wds","wds/workflows/1-project-brief/alignment-signoff/steps-c/step-01.5-extract-communications.md","6e6fb27b12e2fd38b114c3d01ae9d88da08bb37a558f6eb09ef1c5eba19d9c71"
"md","step-02-add-cross-references","wds","wds/workflows/2-trigger-mapping/handover/steps/step-02-add-cross-references.md","c71ba4a40980f1cf46cc667ab2815a9bc6008ef51aba54028987ccc06109766b"
"md","step-02-analyze-scope","wds","wds/workflows/9-agent-dialogs/steps/step-02-analyze-scope.md","467ad6603c6e1878a636f648a4168c517621612aa0280a856f029039fd4f63fa"
"md","step-02-awareness-strategy","wds","wds/workflows/shared/content-creation-workshop/steps-c/step-02-awareness-strategy.md","60dc1795c6fc64bf429e8f93b98d9ec8301e21f0b976b269ddb873cd99e4d15b"
"md","step-02-confirm-assessment","wds","wds/workflows/2-trigger-mapping/workshops/5-feature-impact/steps/step-02-confirm-assessment.md","1dc38e30fd0d75da491d4ce1cc2b47b04787d5fb7f98b087091b188b7fe0c974"
"md","step-02-create-summary","wds","wds/workflows/1-project-brief/handover/steps/step-02-create-summary.md","b63d3502ffd070dca2cb0612532f4573270af829c882dc7e29240763d291fed1"
"md","step-02-create-summary","wds","wds/workflows/4-ux-design/handover/steps/step-02-create-summary.md","e89637ad81b3a8bff929209dd26d64399ab06962fe5c752d9c8b3804f6307518"
"md","step-02-entry-point","wds","wds/workflows/4-ux-design/steps/step-02-substeps/scenario-init/step-02-entry-point.md","f6d27a8ad7113598a2ca5c8def07d27e5172d5c317cfe1110460b57aa17d39bf"
"md","step-02-explore-sections","wds","wds/workflows/1-project-brief/alignment-signoff/steps-c/step-02-explore-sections.md","2a16c278f6a3685fdfb32276240260955014e9b73dd0162f7745e4f3cb963fe1"
"md","step-02-extract-epic-structure","wds","wds/workflows/3-prd-platform/handover/steps/step-02-extract-epic-structure.md","ef7f2dde96449656e9d6029f8f4569f2f11a92e820228ffcc21f5bad1cb83b8c"
"md","step-02-extract-technical-needs","wds","wds/workflows/4-ux-design/handover/steps/step-02-extract-technical-needs.md","be5da32244f0ffe002c35fa987e211366e8c286022d1fbc2510d4742a1fd99b3"
"md","step-02-format-business-goals","wds","wds/workflows/2-trigger-mapping/mermaid-diagram/steps-c/step-02-format-business-goals.md","c818fb2941e09e20d4fef6eab02108ada4e8a026771522cd45c0cde328c3b27e"
"md","step-02-generate-business-goals","wds","wds/workflows/2-trigger-mapping/document-generation/steps-c/step-02-generate-business-goals.md","fee857d2a5031d0e3c7ddc50842a77b0ed9665bc891b0890fd7335817ea40785"
"md","step-02-identify-export-type","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-02-identify-export-type.md","98d18b18ce59404f4abf526bf14d9a8964b85131b5342adf3117083cabced5c0"
"md","step-02-identify-solution","wds","wds/workflows/shared/vtc-workshop/creation-steps-c/step-02-identify-solution.md","c5448ff72cff204b4fb27446d7b1de79e8cbeea6e7d5d9d82ddb3bdb9fc3eae9"
"md","step-02-navigation","wds","wds/workflows/4-ux-design/page-specification-quality/steps-v/step-02-navigation.md","902f90ead1976ceeb69d1d82b5c25ee6939ac2f22f2b13d7a04128ccbe3f93a5"
"md","step-02-page-name","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/step-02-page-name.md","1c20da2b4750a4092119e7c17576d43f7f6459a7dc88bf1ded521c9610702f07"
"md","step-02-platform-architecture","wds","wds/workflows/3-prd-platform/steps/step-02-platform-architecture.md","a1a812975bbee0ece7f0c0ae278c571fc8bb068515396af739a65b510f7b626f"
"md","step-02-project-structure","wds","wds/workflows/workflow-init/steps/step-02-project-structure.md","484e962f751e486133619722f3a51cb3c199ce851ca73ddd32509dd1f3f163ce"
"md","step-02-select-business-goal","wds","wds/workflows/shared/vtc-workshop/selection-steps-c/step-02-select-business-goal.md","f4c584d6f2834463d9c516d9f9b19fcc3a8d6038abf0ea8d857a0d84924918b8"
"md","step-02-setup-scenario-structure","wds","wds/workflows/4-ux-design/steps/step-02-setup-scenario-structure.md","fbaba2ea3b0f35cc314553f60282a7493c2d87a38686d70f631b34bc105c23dc"
"md","step-02-target-groups","wds","wds/workflows/2-trigger-mapping/workshops/0-documentation-synthesis/step-02-target-groups.md","026f61a5a3fad041d811d670f49f306edafd982f641901610c4f078282a7c666"
"md","step-02-vision","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-02-vision.md","f5a2a278c75d46ff79a2c2408eb0012086e6b418989afa1e19709c7cc8669255"
"md","step-03-action-filter","wds","wds/workflows/shared/content-creation-workshop/steps-c/step-03-action-filter.md","ba65ea1f84c15dbf88aff3862ccb1051157a5f64c6572e34f9990d6cf231d5ad"
"md","step-03-create-delivery-package","wds","wds/workflows/4-ux-design/handover/steps/step-03-create-delivery-package.md","779446b295d3433fd7fb4406dd3caaeabca93e8ba922dab1666042b11cda1285"
"md","step-03-create-steps","wds","wds/workflows/9-agent-dialogs/steps/step-03-create-steps.md","541ab36366ee31def612e9f5944051514c313c91c161b8e7a176746c2957cb00"
"md","step-03-delivery-config","wds","wds/workflows/workflow-init/steps/step-03-delivery-config.md","97c7456601409e3919093dc8b332bebc97bbd411bcd70d515869a34839e460e1"
"md","step-03-describe-user","wds","wds/workflows/shared/vtc-workshop/creation-steps-c/step-03-describe-user.md","7126c5e38eb852f52bbe4f3fd5264f14743d67b6c4bae2405d839199be94c221"
"md","step-03-design-page","wds","wds/workflows/4-ux-design/steps/step-03-design-page.md","d911f3a1edfbbdd3b892d1dd461a3404dbb2516304eddf4b99d2b15f116e59f1"
"md","step-03-driving-forces","wds","wds/workflows/2-trigger-mapping/workshops/0-documentation-synthesis/step-03-driving-forces.md","0af79f11bb4b7f2e5eaea8300271661bcc706ea16c0cee08a3e63b1a7b8172f8"
"md","step-03-format-platform","wds","wds/workflows/2-trigger-mapping/mermaid-diagram/steps-c/step-03-format-platform.md","df16d308557aa1cf8cd3312c7f5e0d96bad3f7f42d8ec85468268ecc58b885cd"
"md","step-03-integration-mapping","wds","wds/workflows/3-prd-platform/steps/step-03-integration-mapping.md","7795dfecd59ea69a3b3987b36d4aa2d7fc08a2dce8e05a141b3907db16588bc2"
"md","step-03-make-assessment","wds","wds/workflows/2-trigger-mapping/workshops/5-feature-impact/steps/step-03-make-assessment.md","9a87c680a4285ad0b79ac8711e14d92c5f93796113708b6d0e0b94563c24873a"
"md","step-03-mental-state","wds","wds/workflows/4-ux-design/steps/step-02-substeps/scenario-init/step-03-mental-state.md","be6a71e74d6d011ffc4b8c9098d8ab1807a403562748f84bbbf3c5ff68eacb0e"
"md","step-03-page-overview","wds","wds/workflows/4-ux-design/page-specification-quality/steps-v/step-03-page-overview.md","3121dc483027b21ae9144ce557ff63032ccd995e00b0bdfb107ae5fa371f66f3"
"md","step-03-page-purpose","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/step-03-page-purpose.md","31b714f097f46b245532a2a5b8f07f6b7707fd821fef389d69206851a18fea61"
"md","step-03-positioning","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-03-positioning.md","5684e1d255d2c55f34629f484e7ae4ea5cd64ac20573ed353cc21fea6a128801"
"md","step-03-prepare-prd-materials","wds","wds/workflows/3-prd-platform/handover/steps/step-03-prepare-prd-materials.md","4cd34cb3992033115bf4b05eb6fe60c96fed7e647dd6df2061cc45a587e10b98"
"md","step-03-prepare-specifications","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-03-prepare-specifications.md","bd466626a1da54d86ae79ae9daef0a46d06ff8b155b8ca39f56391ce2db90ca0"
"md","step-03-provide-activation","wds","wds/workflows/1-project-brief/handover/steps/step-03-provide-activation.md","f7e3e83080b9a9629eb468b2a651d496741197ee67e082fa9478aceb2ee396a4"
"md","step-03-provide-activation","wds","wds/workflows/4-ux-design/handover/steps/step-03-provide-activation.md","7d44a0f4cf9838e6032e5626b563cd715ace697518747c42b026f13ec8f33630"
"md","step-03-quality-check","wds","wds/workflows/2-trigger-mapping/handover/steps/step-03-quality-check.md","0b9c9d2d3b20e111cf4ad3ae4e7af9857f0417ddcea0148790f17e466536af4a"
"md","step-03-select-user","wds","wds/workflows/shared/vtc-workshop/selection-steps-c/step-03-select-user.md","6c82a5e139daabaf0307819909a207eca4e75d66205348364beca330f2294c39"
"md","step-03-synthesize","wds","wds/workflows/1-project-brief/alignment-signoff/steps-c/step-03-synthesize.md","0c57672cb27727d01256a29cd0d8717302717e72df1736e3f59fc123f6d7da31"
"md","step-03.5-generate-contract","wds","wds/workflows/1-project-brief/alignment-signoff/steps-c/step-03.5-generate-contract.md","20513050fec67023be2f8b18e847914bbdf3e686aafcc330fdbb1eb0e9962b56"
"md","step-03a-generate-primary-persona","wds","wds/workflows/2-trigger-mapping/document-generation/steps-c/step-03a-generate-primary-persona.md","f9b203a796136f59a4934b6d6685c214c82abc1bdc2d1b67594467593e509a10"
"md","step-03b-generate-secondary-persona","wds","wds/workflows/2-trigger-mapping/document-generation/steps-c/step-03b-generate-secondary-persona.md","6002de8ae1924edd1a9b61136592241f7261a7b76154602b919e82d87c17c2b7"
"md","step-03c-generate-tertiary-persona","wds","wds/workflows/2-trigger-mapping/document-generation/steps-c/step-03c-generate-tertiary-persona.md","59089c9f261e41c94468728a28b23b2856a91fddacbb0409d05938b211361c34"
"md","step-04-complete-scenario","wds","wds/workflows/4-ux-design/steps/step-04-complete-scenario.md","3be52a34f037a5199197ead87ae762540039fc021b65e316835a757d2da13a9d"
"md","step-04-create-handover-package","wds","wds/workflows/2-trigger-mapping/handover/steps/step-04-create-handover-package.md","d7af632fa0d8d051241505c0959384d7d1ca2572f4dec67943995b59974e47b8"
"md","step-04-create-handover-package","wds","wds/workflows/3-prd-platform/handover/steps/step-04-create-handover-package.md","9d49d8f214d5b19093a8b680dcacf37628eba9d8df44b85fa060db135ca1210c"
"md","step-04-create-vtc","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-04-create-vtc.md","0b09f366dd279f476c6d52c7622852573aa179ac7c741f552ccea6bc7e8d87e9"
"md","step-04-empowerment-frame","wds","wds/workflows/shared/content-creation-workshop/steps-c/step-04-empowerment-frame.md","8d047f7dcf6e4901298ce5c1c7d46a9c832bf682bf1393acc44f2a8ddce6a29f"
"md","step-04-entry-point","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/step-04-entry-point.md","941918d124df887395c81f26ec2d628724c5ccac6d4115902046acb0e21f3ba9"
"md","step-04-execute-steps","wds","wds/workflows/9-agent-dialogs/steps/step-04-execute-steps.md","c139e8de2807f62a735055d2e406d94d345f8307744b411e802d5ae672cc9d65"
"md","step-04-format-target-groups","wds","wds/workflows/2-trigger-mapping/mermaid-diagram/steps-c/step-04-format-target-groups.md","3e3ec3500379eef73f1add482f13c06c0cb845aead81238fd754771ecc158e98"
"md","step-04-generate-document","wds","wds/workflows/2-trigger-mapping/workshops/5-feature-impact/steps/step-04-generate-document.md","4f6f19c0f812a15f565c508e3175f7c8ec56fd27668690c5d060fae2a40df5f1"
"md","step-04-generate-key-insights","wds","wds/workflows/2-trigger-mapping/document-generation/steps-c/step-04-generate-key-insights.md","598d3ce2a70bfaf79942dcc3bd84bfb695c2fd428a26818c2e2c9b714222c5b1"
"md","step-04-generate-validate","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-04-generate-validate.md","19c1790d792710ef329266607574745381aad0bd8b50aa7c16ca5613f1ae4b1a"
"md","step-04-log-delivery","wds","wds/workflows/4-ux-design/handover/steps/step-04-log-delivery.md","250f4448786442f12d0772196fa54e8d031477dd5f7060691e696e00a60a10d8"
"md","step-04-mutual-success","wds","wds/workflows/4-ux-design/steps/step-02-substeps/scenario-init/step-04-mutual-success.md","06a8d53e1bbef0a7e5d99816d1270eb5cfcf001ed8c8f1b360e70c94a7cd36de"
"md","step-04-page-sections","wds","wds/workflows/4-ux-design/page-specification-quality/steps-v/step-04-page-sections.md","950a49adfab52497dc8f4c8bd6dc763565efae6bd2b40e9a92239452a03a0955"
"md","step-04-phases-selection","wds","wds/workflows/workflow-init/steps/step-04-phases-selection.md","231308387c40b32cf14916bcb732bf4e66bd197886de10ba8e73c153c43a1a80"
"md","step-04-positive-driving-forces","wds","wds/workflows/shared/vtc-workshop/creation-steps-c/step-04-positive-driving-forces.md","bd8f8434a6fbdcf8a6f54f79da259f7cb80c0053f49210513e6137b7b8d1488a"
"md","step-04-present-for-approval","wds","wds/workflows/1-project-brief/alignment-signoff/steps-c/step-04-present-for-approval.md","e9de7228394bb67f937ee02b0f0a109a4444206b1e5cab39fce9d1513813421a"
"md","step-04-prioritization","wds","wds/workflows/2-trigger-mapping/workshops/0-documentation-synthesis/step-04-prioritization.md","f90baff685d21da1fe7f6e1a825217bede2c3abf6776570532ec4f11940077e9"
"md","step-04-select-driving-forces","wds","wds/workflows/shared/vtc-workshop/selection-steps-c/step-04-select-driving-forces.md","7b7a4db10f01b42f4ebeb4327cf40cb8470bed32a53ddad26ec77dbd19b45329"
"md","step-04-technical-validation","wds","wds/workflows/3-prd-platform/steps/step-04-technical-validation.md","d32d181814b2a6979cddee67f2549b49694319c88c51eaf65f0ffd921df7edc0"
"md","step-05-business-model","wds","wds/workflows/1-project-brief/project-brief/complete/steps-c/step-05-business-model.md","8ef47b00f1c5147665e3af74c50cfba9966d00451f68837dd67667c17fdba779"
"md","step-05-complete-dialog","wds","wds/workflows/9-agent-dialogs/steps/step-05-complete-dialog.md","927fe90b1796f9ef9fc300723ad51315b9edba8308ee9e878a49c25ca0cfbce2"
"md","step-05-define-solution","wds","wds/workflows/shared/vtc-workshop/selection-steps-c/step-05-define-solution.md","29ede42264fe06fdfc72e14cb951ba2b0c85f228e4058326c35a8d9d2460db9d"
"md","step-05-execute-export","wds","wds/workflows/5-design-system/figma-integration/code-to-figma/steps/step-05-execute-export.md","f6c8264733a1dd842e48c4fdc46972083eafa2415896e9cb838de72de88a386a"
"md","step-05-format-driving-forces","wds","wds/workflows/2-trigger-mapping/mermaid-diagram/steps-c/step-05-format-driving-forces.md","c35ef91825985545b9c2d1f9059111763e1c85885a2d8bcb4b670d3ab554c946"
"md","step-05-gap-analysis","wds","wds/workflows/2-trigger-mapping/workshops/0-documentation-synthesis/step-05-gap-analysis.md","9b8d777c977ad34b7564c38d8bee26fea1b6f21ac7d3c1b99f02c743c72a3795"
"md","step-05-mental-state","wds","wds/workflows/4-ux-design/steps/step-02-substeps/page-init/step-05-mental-state.md","18e360d73da1032387d1cc999e2a591dc9c28526fc5e2295a6805c808d09c860"
